13  10
2   10.
x  0
b
x   10.
x  0
x  2103
x     2.
b
x     0
x    3.
x    1
x    0.
b
2  331
x  210
b
2  00
x   2.
1   3
b
x  2300
2   2
x    3.
b
1 02320
2    20
x 0
b
x    20.
x     2.

1  2103
b
2  0  2
x     0.
x    3
x    1.
b
13  10
2   10.
x  0
b
1   10
23  13
x2
b
x3  13
x 0
x 2 13
x 0
b
13  10
x   10.
x  0
b
x   10.
x  0
x  2103
x     2.
b
x     0
x    3.
x    1
x    0.
b
x 0  1
x    0.
x    3
x    1.
b
x  00
x   2.
x    3
x 3
b

1 2 300
2   2
x    3.
b
1 02320
2    20.
x 0
b
1    20.
.b.
x 02200
b
x 02320
x 2 04
b
x0 2200
x  2103
b
x  0332
x  2100
b
x  2320
2 2  00
x    4.
b
1  2200
2    00
x  2
b
1    00
.b.
x  2103
b
2     2
x     0.
x    3
x    1.
b
13  10
2   10.
x  0
b

1   10.
x3  13
b
23  13
x    1.
x    0
x   3.
b
13  10
2   10.
x  0
b
1   10.
x2 03
b
x3  10
x 02320
b
x  0332
2    32.
x  0
b
1    32.
x  0332
b
x  0332
2    1
x    0.
b
1 02310
2    1.
x 0
b
1    10.
x 02310.
b
x 02310
2    3
x    1.
b
13  10
2   10.
x  0
b
1   1.

x3  13
b
23  13
x    1.
x    0
x   3.
b
13  10
2   10.
x  0
b
1   10.
x3  10
b
x3  10
x2 03
b
x0 2200
x  2103
b
x  0332
2    32.
x  0
b
x  2100
b
x  0332
x  2100
b
x 02310
2 2  00
x    4.
b
10 2200
2    00.
x  2
b
1    00.
x0 2200
b
20 2200
x    3. 
x    1 
x    0.
b
x 0  1 x    0.
x   3
x   1.
b
x  00
x   2.
x   3
x 3
b

1 2 300
2   2
x    3.
b
1 02320
2    20.
x 0
b
x    20.
x 0
1  2103
b
2  0  2
x     0.
x    3
x    1.
b
13  10
2   10.
x  0
b
1   10.
x3  13
b
23  13
x    1.
x    0
x   3.
b
13  10
2   10.
x  0
b
1   10.
2  2103
x     2.
b
x     0
x    3.
x    1
x    0.
b
1  331
x  21
b
2  00
x   2.

1   3
b
x  2300
2   2
x    3.
b
1 02320
2    20.
x 0
b
1    20.
.b.
x 02320
b
x 02320
2   3
x    0.
b
1 02310
2    10.
x 0
b
1    10.
x 02310
b
x 02310
2    3
x    1.
b
13  10
2   10.
x  0
b
1   10.
x3  13
b
x3  13
2    1
x    0.
b
1 02310
2    10.
x 0
b
x    10.
x 0
3 02310

3    0.
b
2    1
x   3.
x    0
x    1.
b
13  10
2   10.
x  0
b
1   10
x2 03
b
x3  10
x 02320
b
x  0332
2    32.
x  0
b
1    32.
x  0332
b
x  0332
2    1
x    0.
b
1 02310
2    10.
x 0
b
x    10.
x 0
2. 02310
3    0.
b
2    1
x   3.
x    0
x    1.
b
13  10
2   10.
x  0
b
1   10.
23  13

x2
b
x3  13
x 0
x 2 13
x 0
b
13  10
2   10.
x  0
b
1   10.
x3  13
b
x3  13
2    1
x    0.
b
1 02310
2    10.
x 0
b
1    10.
x 02310
b
2    10.
2. 02310
3    3.
2    1
b
13  10
2   10.
x  0
b
x   10.
x    2.
13  13
b
x3  13
2    1
x    0.
b
1 02310
2    10.
x 0
b
1.    10.
x 02310
b

x 02310
2    3
x    1.
b
13  10
2   10.
x  0
b
1   10.
x3  13
b
x3  13
x    0.
x    1
x    3.
b
1 32110
2    10
x 3
b
1    10.
x  2103
b
2  2103
x     2.
x     0
x    3.
b
x 0  1
x    0.
x   3
x   1.
b
x  00
x   2.
x   3
x 3
b
1 2 300
2   2
x    3.
b
1 02320
2    20.
x 0
b
1 02320  
